"time_utc","time_local","value","metric"
"2026-06-11 18:35:57","2026-06-12 02:35:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:36:12","2026-06-12 02:36:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:36:27","2026-06-12 02:36:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:36:42","2026-06-12 02:36:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:36:57","2026-06-12 02:36:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:37:12","2026-06-12 02:37:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:37:27","2026-06-12 02:37:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:37:42","2026-06-12 02:37:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:37:57","2026-06-12 02:37:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:38:12","2026-06-12 02:38:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:38:27","2026-06-12 02:38:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:38:42","2026-06-12 02:38:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:38:57","2026-06-12 02:38:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:39:12","2026-06-12 02:39:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:39:27","2026-06-12 02:39:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:39:42","2026-06-12 02:39:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:39:57","2026-06-12 02:39:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:40:12","2026-06-12 02:40:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:40:27","2026-06-12 02:40:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:40:42","2026-06-12 02:40:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:40:57","2026-06-12 02:40:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:41:12","2026-06-12 02:41:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:41:27","2026-06-12 02:41:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:41:42","2026-06-12 02:41:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:41:57","2026-06-12 02:41:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:42:12","2026-06-12 02:42:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:42:27","2026-06-12 02:42:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:42:42","2026-06-12 02:42:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:42:57","2026-06-12 02:42:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:43:12","2026-06-12 02:43:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:43:27","2026-06-12 02:43:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:43:42","2026-06-12 02:43:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:43:57","2026-06-12 02:43:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:44:12","2026-06-12 02:44:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:44:27","2026-06-12 02:44:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:44:42","2026-06-12 02:44:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:44:57","2026-06-12 02:44:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:45:12","2026-06-12 02:45:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:45:27","2026-06-12 02:45:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:45:42","2026-06-12 02:45:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:45:57","2026-06-12 02:45:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:46:12","2026-06-12 02:46:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:46:27","2026-06-12 02:46:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:46:42","2026-06-12 02:46:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:46:57","2026-06-12 02:46:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:47:12","2026-06-12 02:47:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:47:27","2026-06-12 02:47:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:47:42","2026-06-12 02:47:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:47:57","2026-06-12 02:47:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:48:12","2026-06-12 02:48:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:48:27","2026-06-12 02:48:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:48:42","2026-06-12 02:48:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:48:57","2026-06-12 02:48:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:49:12","2026-06-12 02:49:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:49:27","2026-06-12 02:49:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:49:42","2026-06-12 02:49:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:49:57","2026-06-12 02:49:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:50:12","2026-06-12 02:50:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:50:27","2026-06-12 02:50:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:50:42","2026-06-12 02:50:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:50:57","2026-06-12 02:50:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:51:12","2026-06-12 02:51:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:51:27","2026-06-12 02:51:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:51:42","2026-06-12 02:51:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:51:57","2026-06-12 02:51:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:52:12","2026-06-12 02:52:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:52:27","2026-06-12 02:52:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:52:42","2026-06-12 02:52:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:52:57","2026-06-12 02:52:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:53:12","2026-06-12 02:53:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:53:27","2026-06-12 02:53:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:53:42","2026-06-12 02:53:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:53:57","2026-06-12 02:53:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:54:12","2026-06-12 02:54:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:54:27","2026-06-12 02:54:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:54:42","2026-06-12 02:54:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:54:57","2026-06-12 02:54:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:55:12","2026-06-12 02:55:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:55:27","2026-06-12 02:55:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:55:42","2026-06-12 02:55:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:55:57","2026-06-12 02:55:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:56:12","2026-06-12 02:56:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:56:27","2026-06-12 02:56:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:56:42","2026-06-12 02:56:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:56:57","2026-06-12 02:56:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:57:12","2026-06-12 02:57:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:57:27","2026-06-12 02:57:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:57:42","2026-06-12 02:57:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:57:57","2026-06-12 02:57:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:58:12","2026-06-12 02:58:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:58:27","2026-06-12 02:58:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:58:42","2026-06-12 02:58:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
