"time_utc","time_local","value","metric"
"2026-06-11 16:33:44","2026-06-12 00:33:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:33:59","2026-06-12 00:33:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:34:14","2026-06-12 00:34:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:34:29","2026-06-12 00:34:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:34:44","2026-06-12 00:34:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:34:59","2026-06-12 00:34:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:35:14","2026-06-12 00:35:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:35:29","2026-06-12 00:35:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:35:44","2026-06-12 00:35:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:35:59","2026-06-12 00:35:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:36:14","2026-06-12 00:36:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:36:29","2026-06-12 00:36:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:36:44","2026-06-12 00:36:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:36:59","2026-06-12 00:36:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:37:14","2026-06-12 00:37:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:37:29","2026-06-12 00:37:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:37:44","2026-06-12 00:37:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:37:59","2026-06-12 00:37:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:38:14","2026-06-12 00:38:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:38:29","2026-06-12 00:38:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:38:44","2026-06-12 00:38:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:38:59","2026-06-12 00:38:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:39:14","2026-06-12 00:39:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:39:29","2026-06-12 00:39:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:39:44","2026-06-12 00:39:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:39:59","2026-06-12 00:39:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:40:14","2026-06-12 00:40:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:40:29","2026-06-12 00:40:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:40:44","2026-06-12 00:40:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:40:59","2026-06-12 00:40:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:41:14","2026-06-12 00:41:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:41:29","2026-06-12 00:41:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:41:44","2026-06-12 00:41:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:41:59","2026-06-12 00:41:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:42:14","2026-06-12 00:42:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:42:29","2026-06-12 00:42:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:42:44","2026-06-12 00:42:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:42:59","2026-06-12 00:42:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:43:14","2026-06-12 00:43:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:43:29","2026-06-12 00:43:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:43:44","2026-06-12 00:43:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:43:59","2026-06-12 00:43:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:44:14","2026-06-12 00:44:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:44:29","2026-06-12 00:44:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:44:44","2026-06-12 00:44:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:44:59","2026-06-12 00:44:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:45:14","2026-06-12 00:45:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:45:29","2026-06-12 00:45:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:45:44","2026-06-12 00:45:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:45:59","2026-06-12 00:45:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:46:14","2026-06-12 00:46:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:46:29","2026-06-12 00:46:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:46:44","2026-06-12 00:46:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:46:59","2026-06-12 00:46:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:47:14","2026-06-12 00:47:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:47:29","2026-06-12 00:47:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:47:44","2026-06-12 00:47:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:47:59","2026-06-12 00:47:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:48:14","2026-06-12 00:48:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:48:29","2026-06-12 00:48:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:48:44","2026-06-12 00:48:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:48:59","2026-06-12 00:48:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:49:14","2026-06-12 00:49:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:49:29","2026-06-12 00:49:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:49:44","2026-06-12 00:49:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:49:59","2026-06-12 00:49:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:50:14","2026-06-12 00:50:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:50:29","2026-06-12 00:50:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:50:44","2026-06-12 00:50:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:50:59","2026-06-12 00:50:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:51:14","2026-06-12 00:51:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:51:29","2026-06-12 00:51:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:51:44","2026-06-12 00:51:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:51:59","2026-06-12 00:51:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:52:14","2026-06-12 00:52:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:52:29","2026-06-12 00:52:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:52:44","2026-06-12 00:52:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:52:59","2026-06-12 00:52:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:53:14","2026-06-12 00:53:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:53:29","2026-06-12 00:53:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:53:44","2026-06-12 00:53:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:53:59","2026-06-12 00:53:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:54:14","2026-06-12 00:54:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:54:29","2026-06-12 00:54:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:54:44","2026-06-12 00:54:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:54:59","2026-06-12 00:54:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:55:14","2026-06-12 00:55:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:55:29","2026-06-12 00:55:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:55:44","2026-06-12 00:55:44","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:55:59","2026-06-12 00:55:59","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:56:14","2026-06-12 00:56:14","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 16:56:29","2026-06-12 00:56:29","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
